file_path,label
train_sound\Angry\1157_kz_acik.wav,angry
train_sound\Angry\1157_kz_algi.wav,angry
train_sound\Angry\1157_kz_beste.wav,angry
train_sound\Angry\1157_kz_bugu.wav,angry
train_sound\Angry\1157_kz_cay.wav,angry
train_sound\Angry\1157_kz_cekirge.wav,angry
train_sound\Angry\1157_kz_cene.wav,angry
train_sound\Angry\1157_kz_ceren.wav,angry
train_sound\Angry\1157_kz_cilek.wav,angry
train_sound\Angry\1157_kz_demet.wav,angry
train_sound\Angry\1157_kz_demir.wav,angry
train_sound\Angry\1157_kz_deve.wav,angry
train_sound\Angry\1157_kz_deyim.wav,angry
train_sound\Angry\1157_kz_dil.wav,angry
train_sound\Angry\1157_kz_dizge.wav,angry
train_sound\Angry\1157_kz_dugun.wav,angry
train_sound\Angry\1157_kz_eger.wav,angry
train_sound\Angry\1157_kz_elmacik.wav,angry
train_sound\Angry\1157_kz_eski.wav,angry
train_sound\Angry\1157_kz_firildak.wav,angry
train_sound\Angry\1157_kz_gezi.wav,angry
train_sound\Angry\1157_kz_gicik.wav,angry
train_sound\Angry\1157_kz_goz.wav,angry
train_sound\Angry\1157_kz_gunes.wav,angry
train_sound\Angry\1157_kz_gurbuz.wav,angry
train_sound\Angry\1157_kz_hekim.wav,angry
train_sound\Angry\1157_kz_igde.wav,angry
train_sound\Angry\1157_kz_isirgan.wav,angry
train_sound\Angry\1157_kz_japon.wav,angry
train_sound\Angry\1157_kz_kagit.wav,angry
train_sound\Angry\1157_kz_karton.wav,angry
train_sound\Angry\1157_kz_kedi.wav,angry
train_sound\Angry\1157_kz_kemik.wav,angry
train_sound\Angry\1157_kz_kibir.wav,angry
train_sound\Angry\1157_kz_kiler.wav,angry
train_sound\Angry\1157_kz_koku.wav,angry
train_sound\Angry\1157_kz_konuk.wav,angry
train_sound\Angry\1157_kz_kulac.wav,angry
train_sound\Angry\1157_kz_kusluk.wav,angry
train_sound\Angry\1157_kz_kustah.wav,angry
train_sound\Angry\1157_kz_lokma.wav,angry
train_sound\Angry\1157_kz_lufer.wav,angry
train_sound\Angry\1157_kz_melek.wav,angry
train_sound\Angry\1157_kz_mujde.wav,angry
train_sound\Angry\1157_kz_nicin.wav,angry
train_sound\Angry\1157_kz_odenek.wav,angry
train_sound\Angry\1157_kz_ogul.wav,angry
train_sound\Angry\1157_kz_okul.wav,angry
train_sound\Angry\1157_kz_olcut.wav,angry
train_sound\Angry\1157_kz_ordek.wav,angry
train_sound\Angry\1157_kz_pamuk.wav,angry
train_sound\Angry\1157_kz_pas.wav,angry
train_sound\Angry\1157_kz_pihti.wav,angry
train_sound\Angry\1157_kz_rihtim.wav,angry
train_sound\Angry\1157_kz_saf.wav,angry
train_sound\Angry\1157_kz_sarap.wav,angry
train_sound\Angry\1157_kz_sarj.wav,angry
train_sound\Angry\1157_kz_satir.wav,angry
train_sound\Angry\1157_kz_senlik.wav,angry
train_sound\Angry\1157_kz_sepet.wav,angry
train_sound\Angry\1157_kz_serin.wav,angry
train_sound\Angry\1157_kz_sevgi.wav,angry
train_sound\Angry\1157_kz_simit.wav,angry
train_sound\Angry\1157_kz_soba.wav,angry
train_sound\Angry\1157_kz_sucuk.wav,angry
train_sound\Angry\1157_kz_tahta.wav,angry
train_sound\Angry\1157_kz_tembel.wav,angry
train_sound\Angry\1157_kz_tirtil.wav,angry
train_sound\Angry\1157_kz_turev.wav,angry
train_sound\Angry\1157_kz_unlu.wav,angry
train_sound\Angry\1157_kz_utanc.wav,angry
train_sound\Angry\1157_kz_vurgu.wav,angry
train_sound\Angry\1157_kz_yanki.wav,angry
train_sound\Angry\1157_kz_yazim.wav,angry
train_sound\Angry\1157_kz_yigilmak.wav,angry
train_sound\Angry\1157_kz_yigin.wav,angry
train_sound\Angry\1157_kz_zeytin.wav,angry
train_sound\Angry\1234_kz_acik.wav,angry
train_sound\Angry\1234_kz_algi.wav,angry
train_sound\Angry\1234_kz_beste.wav,angry
train_sound\Angry\1234_kz_bugu.wav,angry
train_sound\Angry\1234_kz_cay.wav,angry
train_sound\Angry\1234_kz_cekirge.wav,angry
train_sound\Angry\1234_kz_cene.wav,angry
train_sound\Angry\1234_kz_ceren.wav,angry
train_sound\Angry\1234_kz_cilek.wav,angry
train_sound\Angry\1234_kz_defne.wav,angry
train_sound\Angry\1234_kz_demet.wav,angry
train_sound\Angry\1234_kz_demir.wav,angry
train_sound\Angry\1234_kz_deve.wav,angry
train_sound\Angry\1234_kz_deyim.wav,angry
train_sound\Angry\1234_kz_dil.wav,angry
train_sound\Angry\1234_kz_dizge.wav,angry
train_sound\Angry\1234_kz_dugun.wav,angry
train_sound\Angry\1234_kz_eger.wav,angry
train_sound\Angry\1234_kz_elmacik.wav,angry
train_sound\Angry\1234_kz_eski.wav,angry
train_sound\Angry\1234_kz_firildak.wav,angry
train_sound\Angry\1234_kz_gezi.wav,angry
train_sound\Angry\1234_kz_gicik.wav,angry
train_sound\Angry\1234_kz_goz.wav,angry
train_sound\Angry\1234_kz_gunes.wav,angry
train_sound\Angry\1234_kz_gurbuz.wav,angry
train_sound\Angry\1234_kz_hekim.wav,angry
train_sound\Angry\1234_kz_igde.wav,angry
train_sound\Angry\1234_kz_isirgan.wav,angry
train_sound\Angry\1234_kz_japon.wav,angry
train_sound\Angry\1234_kz_kagit.wav,angry
train_sound\Angry\1234_kz_karton.wav,angry
train_sound\Angry\1234_kz_kedi.wav,angry
train_sound\Angry\1234_kz_kemik.wav,angry
train_sound\Angry\1234_kz_kibir.wav,angry
train_sound\Angry\1234_kz_kiler.wav,angry
train_sound\Angry\1234_kz_kirgin.wav,angry
train_sound\Angry\1234_kz_koku.wav,angry
train_sound\Angry\1234_kz_konuk.wav,angry
train_sound\Angry\1234_kz_koy.wav,angry
train_sound\Angry\1234_kz_kulac.wav,angry
train_sound\Angry\1234_kz_kusluk.wav,angry
train_sound\Angry\1234_kz_kustah.wav,angry
train_sound\Angry\1234_kz_lokma.wav,angry
train_sound\Angry\1234_kz_lufer.wav,angry
train_sound\Angry\1234_kz_melek.wav,angry
train_sound\Angry\1234_kz_mujde.wav,angry
train_sound\Angry\1234_kz_nasil.wav,angry
train_sound\Angry\1234_kz_nicin.wav,angry
train_sound\Angry\1234_kz_odenek.wav,angry
train_sound\Angry\1234_kz_ogul.wav,angry
train_sound\Angry\1234_kz_okul.wav,angry
train_sound\Angry\1234_kz_olcut.wav,angry
train_sound\Angry\1234_kz_ordek.wav,angry
train_sound\Angry\1234_kz_orgu.wav,angry
